ltable_id,rtable_id,label
1017,930,1
782,931,0
1018,45,1
1019,932,0
1020,933,0
1021,934,0
1022,935,0
1023,936,1
1024,937,1
1025,938,0
1026,17,0
1027,390,0
1028,939,0
83,940,1
689,673,0
1029,570,0
1030,941,0
1031,598,0
1032,942,0
1033,378,0
817,668,0
1034,88,0
973,943,0
1035,562,0
39,944,0
1036,945,0
265,465,0
105,946,0
954,22,0
1037,947,0
1038,948,1
1039,837,0
1040,949,0
1041,950,0
784,951,0
1042,952,0
1043,447,0
1044,953,0
1045,954,1
1046,955,0
1047,3,0
373,956,0
351,0,0
1048,957,1
1049,831,1
465,698,0
1050,958,1
1051,576,0
1052,959,0
555,960,0
1053,961,1
1000,962,0
1054,140,1
1055,387,0
1056,325,0
1057,963,0
1058,964,0
991,383,1
1059,965,0
1060,966,1
1061,555,0
1062,967,0
440,968,1
854,969,1
823,970,0
556,971,1
1063,972,0
1064,90,1
593,502,1
1065,973,1
1066,853,1
1067,974,0
124,975,0
62,976,1
1068,687,0
69,524,0
1069,977,1
1070,978,0
1071,979,0
1072,73,1
1073,980,0
1074,981,1
1075,982,1
1076,983,0
437,426,1
235,241,0
1077,984,1
1078,297,0
822,745,0
1079,855,0
590,985,0
1080,986,0
903,4,0
1081,987,0
1082,150,0
898,648,1
905,795,0
1083,988,0
365,989,1
1084,990,0
1085,991,0
1086,992,1
1087,483,1
1088,993,1
1089,994,0
1090,38,1
1091,995,0
628,996,0
688,997,0
281,998,0
1092,474,0
112,999,0
964,1000,0
1093,1001,0
1094,262,0
1095,855,0
1096,1002,0
1097,1003,1
1098,1004,0
865,1005,0
1099,762,0
1100,1006,0
1101,1007,0
1102,1008,1
1103,800,0
1104,1009,0
1105,1010,1
1019,1011,1
1106,199,0
1107,1012,1
1108,392,0
1109,887,0
1110,52,1
1111,541,0
1112,1013,0
1113,718,0
878,1014,1
1114,748,0
3,224,0
1115,1015,0
1116,1016,0
1117,1017,0
1096,1018,0
937,1019,0
1118,133,0
1119,1020,0
993,1021,0
206,1022,0
1120,1023,1
1121,1024,0
857,1025,0
1122,415,0
1123,491,0
1124,1026,0
1125,1027,0
1126,468,0
625,1028,0
1127,496,0
1128,277,0
1129,1029,0
1130,874,1
826,302,0
1131,1030,0
1132,1031,1
147,745,0
1133,228,1
926,1032,0
289,1029,0
1134,1033,0
1135,1034,0
1136,1035,0
1137,1036,1
1138,1037,0
1139,575,0
886,1009,0
1140,1038,0
937,1039,0
200,97,0
1141,1040,0
1142,1041,0
1143,1015,0
1144,1042,0
23,911,1
1024,378,0
1145,465,0
1146,1043,0
1147,1044,0
1148,1045,1
1149,897,0
1150,84,1
1151,903,0
181,811,0
1152,1046,1
1085,1047,0
1153,587,0
61,1048,1
303,380,1
1154,1049,0
1155,361,0
1156,689,1
238,43,0
1157,855,0
1158,1050,0
1159,1051,0
241,1052,0
773,1053,0
1160,688,0
1161,1054,0
676,453,0
1162,1055,0
1047,1056,0
1163,824,0
1012,1057,0
1164,1058,0
684,792,0
663,1059,0
1165,1060,0
591,55,0
759,1061,0
1166,1062,0
150,374,0
1167,911,0
101,473,0
1032,1063,1
1168,867,1
540,1064,1
1169,1065,0
1170,356,0
1171,1066,0
613,656,0
1172,1067,1
620,539,0
1173,1068,1
1174,272,0
204,1069,0
670,86,1
1175,1070,0
1176,997,0
1177,1071,1
1178,1072,1
849,1059,0
326,1073,1
1179,1074,0
1180,1075,0
1181,1076,0
1182,631,0
1183,1077,1
1140,559,0
1184,493,0
1185,292,0
122,1078,1
593,1079,0
1186,1080,0
1187,845,0
1188,1081,0
1189,1082,1
378,1083,0
99,1084,0
1190,1085,0
1191,1086,0
502,1011,0
1192,646,0
1193,916,1
918,1087,0
1194,1088,0
1195,75,0
361,1089,0
1196,1090,1
1197,559,0
1198,1091,0
326,1092,0
223,574,0
1199,1093,0
1200,1094,0
1201,1095,0
1202,1096,1
1203,1097,0
433,1098,1
1204,1099,1
176,1100,1
1205,1101,0
1206,321,0
1207,1102,1
567,1103,1
1208,1104,0
1209,1105,0
1210,840,0
369,1106,0
323,1107,0
1198,1108,0
1211,1109,0
1212,1110,1
1213,1111,1
1214,994,1
1215,1112,1
1216,237,0
360,431,0
1217,1113,0
191,1070,0
1218,1114,0
443,1115,0
1219,1116,1
1094,272,0
1220,599,0
1221,555,0
609,1117,0
1222,282,0
1044,20,0
492,1118,0
1223,1119,0
933,1120,0
1224,132,0
1225,1121,0
1078,1122,1
87,218,0
1226,1123,0
1113,548,0
929,1124,0
1227,769,0
1228,1125,0
1229,1126,0
1230,1127,1
1231,1128,0
1232,1129,0
1233,508,0
1234,1130,0
1235,327,0
1236,1131,0
1237,1132,0
1238,1133,0
849,1134,0
596,1135,0
1239,453,1
1240,854,1
1241,43,1
1242,1136,0
136,1137,0
1243,36,0
1244,1138,0
1245,652,0
579,1139,0
1246,1140,0
383,1141,1
1247,1142,0
1248,1143,0
1249,1144,1
1250,172,0
1251,1145,1
1252,106,0
1253,660,0
1254,1146,1
1255,1142,1
169,138,0
1256,197,0
1257,1147,1
1258,360,0
32,998,1
1259,1148,0
1260,1149,1
267,12,1
117,1150,0
1261,1151,1
1262,633,0
1263,1152,0
1264,785,0
1265,1153,0
1266,1154,1
1267,1155,0
1268,951,0
1269,428,0
1270,897,0
146,59,0
1271,1156,0
1234,1043,0
1272,1157,1
1273,1158,0
1274,1159,0
1275,999,1
1276,1062,0
267,172,0
1222,1160,1
1277,493,0
1278,105,0
1279,1161,0
1280,1162,1
80,1163,1
1281,186,0
1282,1164,1
1283,1165,1
646,969,0
1284,1166,0
1285,172,0
1286,1167,0
1094,820,0
1287,1168,0
1288,1029,0
1122,1169,0
1289,909,0
1290,714,0
1291,1170,0
1292,1171,0
1293,1172,0
1294,119,1
1295,1173,0
1057,1174,0
1296,992,1
1118,1175,1
1297,1176,0
1298,155,0
1299,1177,0
1300,1178,1
1301,587,1
1211,1179,0
1302,115,0
463,1180,1
1281,1181,0
1303,387,0
1304,1182,0
1305,850,1
1306,529,0
912,1183,0
142,963,0
671,623,0
1307,1184,1
1308,791,0
1309,401,0
1310,449,0
1311,1185,0
1312,271,0
1217,1009,0
810,1186,0
1313,1187,0
1314,481,0
1114,9,0
1315,1188,0
1316,40,0
550,1189,0
491,974,1
770,903,0
1317,996,0
1318,1190,1
1319,323,1
878,1191,0
1131,1192,0
1320,994,0
1321,1193,1
982,442,0
1322,1043,0
1251,1194,0
1323,43,0
56,1195,0
1324,1196,0
1325,1197,0
1326,1198,0
85,316,0
1327,244,0
1328,447,0
1329,1199,0
1330,135,0
1019,979,0
662,1200,0
1331,1201,0
1251,1202,0
1332,171,0
954,1203,1
1154,1204,1
1333,75,0
1334,513,0
1335,1205,0
205,539,0
1336,674,1
1337,1206,0
194,1207,0
1338,296,1
1339,1208,0
625,1209,0
928,1210,0
1340,1046,0
1308,660,1
1341,331,0
750,1211,0
1342,244,0
1343,629,0
642,83,0
1344,1212,0
1345,140,0
1346,1213,0
875,1214,0
1347,1215,0
1348,21,0
1349,1216,0
1207,1217,0
1350,1218,0
1035,1219,0
1140,164,0
232,1220,1
1351,1221,0
1352,1222,0
1353,1223,0
1354,374,0
966,853,0
1355,1224,0
1356,1225,0
1357,1226,1
1358,1227,0
1359,495,0
123,1228,1
1360,1229,1
1361,1230,1
1362,1231,0
1363,1232,0
1364,1233,0
525,1234,0
1223,1235,0
1365,1236,1
486,1237,0
1366,1238,1
1367,1239,0
1368,810,0
230,460,1
1369,1240,0
1370,1241,0
1371,1242,1
1372,794,0
1373,494,0
317,1243,1
370,1244,1
1374,1245,1
1375,1246,0
1376,1247,0
1377,1248,0
1378,1249,0
1104,1250,1
1379,791,0
1380,1022,1
1064,639,0
1381,606,0
590,1251,0
955,1252,0
42,1043,0
9,1253,0
1382,1130,0
509,960,0
1383,1254,0
1384,171,0
1167,1255,0
1047,1256,0
1385,1257,0
44,474,0
1386,576,1
1387,1258,1
1388,321,0
1389,1237,1
631,819,1
919,1259,0
1390,1099,0
471,0,1
1391,1260,0
1392,559,0
1393,1261,0
1394,321,0
473,1262,0
1395,1263,1
1396,1264,1
1397,1265,0
996,1266,0
1398,1267,0
1399,1268,0
779,1269,0
1400,1270,0
1401,258,0
1402,1206,1
1403,299,0
1404,1271,1
229,1272,1
1204,889,0
1405,1273,0
277,1274,0
1406,1275,0
1407,1018,1
1408,1276,1
1409,1277,1
1326,1278,0
1410,1279,0
1411,1280,1
1412,1240,0
1413,143,0
1414,286,0
1415,834,0
825,1281,0
509,367,0
1416,947,1
1417,1282,1
1418,1283,1
1419,1284,0
1420,1056,0
1048,748,0
642,1285,1
1421,1286,0
1196,640,0
1179,845,1
1422,1287,0
1423,1288,1
1424,1029,0
1425,1289,0
1426,926,0
1427,466,0
452,1290,0
246,529,0
702,1291,1
97,107,1
1428,1292,0
369,1293,0
1429,1294,0
1430,1295,1
851,1296,1
819,1297,1
1431,1298,0
1432,1299,0
1433,83,0
1434,679,1
776,1300,1
1435,1301,0
1436,1302,0
1437,875,0
1438,1303,0
884,589,1
92,104,0
924,494,1
74,1084,0
1439,1304,0
368,875,1
1440,399,1
1441,1128,0
738,1305,0
1442,1306,0
1443,64,1
338,231,0
825,800,0
1444,704,0
721,806,0
198,558,1
1445,1307,0
1150,745,0
1446,1308,0
1447,875,0
585,695,1
1448,1309,1
401,260,0
17,1310,0
633,981,0
1449,1311,0
1450,81,0
515,156,0
1451,1312,0
1452,83,0
436,1313,0
1453,1224,0
1454,1314,0
1455,1315,0
623,1316,0
736,1317,1
1456,148,0
1457,1318,0
1458,807,0
1459,210,0
1460,1319,0
1461,1320,1
1038,639,0
278,593,0
1462,1321,0
1463,991,0
761,1322,0
411,1323,1
1464,230,0
222,1142,0
1465,1324,1
1466,1325,0
1467,1326,0
1280,9,0
1468,1327,1
133,1328,1
1469,345,0
1470,1329,0
1471,1330,1
1472,1331,0
1473,762,0
1189,84,0
1474,459,1
1475,1332,0
1476,1333,1
1477,1334,0
1478,1246,0
1479,238,0
1480,228,0
1481,105,0
607,1335,1
1482,1336,1
1483,1300,0
1484,962,0
1485,1337,0
523,1338,0
1287,1339,1
225,1340,1
1486,1341,0
592,1030,0
1487,378,1
1488,871,1
1489,1154,0
1490,65,1
1491,1342,1
602,1343,1
1492,592,0
1493,1344,0
1494,419,0
1168,796,0
1495,668,0
1496,693,0
1497,1345,1
1498,1346,0
1499,433,1
1500,632,0
1501,849,0
1502,1347,0
1076,1348,0
1503,1349,0
1504,1350,1
1505,1351,0
431,1352,0
408,1353,0
1506,1354,1
1490,1355,0
1507,1356,0
491,440,0
791,82,1
378,1129,0
1508,1357,0
1178,1358,0
1509,544,1
1120,1359,0
1510,1360,0
17,1195,0
1511,204,0
1022,28,0
1512,1361,1
1513,1362,1
1514,1363,0
1316,1364,0
1515,449,0
1516,1115,0
161,1070,0
1245,1365,0
1517,1366,1
1518,1367,1
200,1298,0
1038,576,0
1519,1368,0
1089,716,1
1520,188,0
1521,1369,0
1522,920,0
30,691,0
1523,945,0
1524,1370,0
803,1338,0
632,1371,0
598,1372,1
1525,1373,1
1526,1374,1
479,846,0
455,1375,0
1527,1376,0
1528,1377,0
775,262,0
1425,1378,1
1529,1379,1
1530,1380,0
304,1028,0
1531,1381,0
1269,324,1
700,492,0
1532,43,0
1533,494,0
1092,28,0
1534,537,0
1535,1382,0
1536,1383,0
1537,1384,0
1538,979,0
310,1385,0
1539,1386,0
718,1387,0
1540,1388,0
1541,598,0
930,1389,1
1542,418,1
679,1390,0
1543,1391,0
1544,1392,0
1545,1393,0
725,1394,0
1546,1395,0
1547,1396,0
1005,1397,0
794,1398,1
83,559,0
1295,302,1
1548,387,0
340,692,0
1549,1399,0
984,1400,1
1447,1401,0
1239,1390,0
750,1135,1
1550,1402,0
445,559,0
284,1403,0
1551,54,0
1088,1404,0
1552,1405,0
1553,1406,0
1554,1089,1
1555,462,0
1556,691,0
775,165,0
1557,1407,1
1558,955,0
974,1003,0
1559,721,0
299,1408,0
1295,306,0
182,1409,0
1560,140,0
1561,1252,0
431,1410,0
1562,1125,1
1563,1411,1
1564,674,0
1565,1310,1
397,604,0
1566,1412,0
1567,236,0
449,77,0
1568,730,0
276,1413,0
747,1414,0
1569,780,1
329,1415,0
1570,1416,1
1571,1417,0
1572,1418,0
1573,55,0
1574,669,0
1575,1419,0
1576,1219,0
1577,1420,0
1578,1421,1
1579,963,0
1580,199,0
1145,1422,0
1581,1423,0
1170,1424,1
53,1425,1
1582,387,0
1583,261,0
1584,1223,0
146,1426,1
1585,1302,0
1586,1427,0
1587,1428,0
1588,1013,0
1589,1408,0
970,1429,0
1590,1430,0
1591,1431,1
391,1432,0
799,368,0
1592,1433,1
1593,1434,1
1594,1435,0
54,1021,0
1595,1436,1
1596,720,0
1597,1437,0
257,442,0
644,1129,0
1598,1438,0
1599,912,0
1600,1140,0
526,1287,0
1601,1439,0
1602,639,0
135,848,1
947,473,0
1603,1440,1
1604,201,0
1605,1441,1
1606,1265,1
607,1442,0
1037,540,0
291,1443,0
1607,1042,0
1608,1316,1
1609,720,0
1610,795,0
1611,1444,1
1612,1445,0
1613,1446,0
1614,1180,0
1615,42,0
1233,1447,0
1031,1448,0
1616,768,0
1617,1449,0
1618,1450,0
146,408,0
1619,1451,0
632,1452,0
1046,1453,1
1301,495,0
1620,1454,0
1621,1455,1
1622,1456,0
36,745,1
1010,1457,0
1623,1458,1
1624,1459,0
1625,1460,0
848,1052,0
1626,179,0
1627,1461,0
1473,1385,1
1513,607,0
1299,1462,1
1628,851,0
1629,1463,0
943,140,0
1630,733,0
829,1464,0
600,1465,1
1243,976,0
1275,1079,0
1631,468,0
1632,1466,1
1633,1467,0
1634,1240,0
666,218,0
1635,203,0
676,859,1
821,1468,0
1636,1469,0
1637,1470,1
1638,1471,1
301,302,0
1639,1472,1
1640,1473,0
1641,378,0
1642,419,0
542,1474,0
1643,1475,1
785,571,0
1644,521,0
1645,246,0
1197,1049,1
1307,1476,0
1646,314,0
1088,1477,0
1647,1176,0
687,7,1
1648,1478,0
1649,1479,0
1650,266,1
637,1480,0
1220,762,1
223,858,0
396,303,1
1069,693,0
834,1367,0
1651,812,0
674,1481,1
562,692,1
1652,1482,0
1653,1050,0
1654,1483,1
994,1484,0
879,1485,1
1655,1094,0
1656,1486,0
1657,1104,0
1195,1322,1
877,1487,1
1658,1488,1
32,902,0
803,362,0
1478,358,0
1659,1489,1
145,1490,0
1660,1491,0
1661,1492,0
1156,1493,0
1662,1494,0
1663,148,0
1664,1495,1
1665,1496,0
1666,1497,1
1600,689,0
942,1316,0
1667,1498,0
1130,748,0
972,155,0
1668,644,0
1022,554,0
109,795,1
1669,1013,0
939,61,1
154,1499,0
1670,1369,0
1671,1223,0
1153,638,0
516,1500,0
1216,1501,1
1672,385,1
1520,1502,0
1673,31,0
1674,1503,0
1675,9,0
1204,1504,0
829,1385,0
1166,1505,0
373,1506,0
1676,692,0
1404,10,0
226,999,0
1677,882,0
1678,349,0
33,1232,0
1267,1507,1
1464,1508,1
842,1248,0
